N,Time(ms),FLOPS
1,0.001,2000000.000
2,0.000,inf
3,0.000,inf
4,0.000,inf
5,0.001,250000000.000
6,0.001,432000000.000
7,0.002,343000000.000
8,0.003,341333333.333
9,0.004,364500000.000
10,0.004,500000000.000
11,0.006,443666666.667
12,0.007,493714285.714
13,0.009,488222222.222
14,0.011,498909090.909
15,0.013,519230769.231
16,0.016,512000000.000
17,0.019,517157894.737
18,0.022,530181818.182
19,0.026,527615384.615
20,0.030,533333333.333
21,0.034,544764705.882
22,0.039,546051282.051
23,0.046,529000000.000
24,0.044,628363636.364
25,0.046,679347826.087
26,0.052,676000000.000
27,0.063,624857142.857
28,0.097,452618556.701
29,0.111,439441441.441
30,0.127,425196850.394
31,0.136,438102941.176
32,0.152,431157894.737
33,0.168,427821428.571
34,0.206,381592233.010
35,0.198,433080808.081
36,0.204,457411764.706
37,0.241,420356846.473
38,0.252,435492063.492
39,0.272,436169117.647
40,0.303,422442244.224
41,0.310,444651612.903
42,0.339,437097345.133
43,0.374,425171122.995
44,0.386,441367875.648
45,0.436,418004587.156
46,0.363,536286501.377
47,0.314,661292993.631
48,0.322,686906832.298
49,0.333,706600600.601
50,0.446,560538116.592
51,0.383,692694516.971
52,0.403,697806451.613
53,0.429,694065268.065
54,0.450,699840000.000
55,0.474,702004219.409
56,0.503,698274353.877
57,0.527,702819734.345
58,0.562,694348754.448
59,0.584,703352739.726
60,0.639,676056338.028
61,0.732,620166666.667
62,0.716,665720670.391
63,0.765,653717647.059
64,0.800,655360000.000
65,1.227,447636511.817
66,1.286,447116640.747
67,1.380,435888405.797
68,1.281,490916471.507
69,0.945,695257142.857
70,1.025,669268292.683
71,1.053,679792972.460
72,1.071,697008403.361
73,1.152,675376736.111
74,1.156,701079584.775
75,1.401,602248394.004
76,1.288,681639751.553
77,1.409,648024130.589
78,1.389,683300215.983
79,1.428,690530812.325
80,1.460,701369863.014
81,1.517,700647330.257
82,1.575,700149841.270
83,1.625,703737846.154
84,1.699,697709240.730
85,1.757,699060899.260
86,1.812,702048565.121
87,2.317,568410012.948
88,1.981,688008076.729
89,1.996,706381763.527
90,2.068,705029013.540
91,2.135,705921311.475
92,2.220,701520720.721
93,2.348,685142248.722
94,2.362,703288738.357
95,2.467,695074989.866
96,2.509,705249900.359
97,2.656,687253765.060
98,2.819,667748847.109
99,2.830,685723674.912
100,2.925,683760683.761
101,2.998,687325550.367
102,3.034,699543836.519
103,3.200,682954375.000
104,3.212,700413449.564
105,3.325,696315789.474
106,3.430,694469970.845
107,3.509,698229125.107
108,3.720,677264516.129
109,3.796,682312434.141
110,3.828,695402298.851
111,4.042,676710044.532
112,4.033,696716092.239
113,4.093,705055949.182
114,4.207,704323270.739
115,4.321,703945845.869
116,4.429,704852562.655
117,4.529,707270037.536
118,4.669,703804669.094
119,5.123,657879757.954
120,5.025,687761194.030
121,5.205,680715081.652
122,5.500,660308363.636
123,6.137,606441909.728
124,7.183,530871223.723
125,7.602,513845040.779
126,8.491,471175597.692
127,6.209,659810919.633
128,7.244,579003865.268
129,6.761,635021150.717
130,6.369,689904223.583
131,6.488,692999691.739
132,6.640,692761445.783
133,8.640,544591898.148
134,7.036,683940875.497
135,7.053,697681837.516
136,9.367,537088929.220
137,8.765,586732002.282
138,9.452,556088023.699
139,8.030,668896388.543
140,8.336,658349328.215
141,8.362,670466634.776
142,10.280,557059922.179
143,8.792,665197224.750
144,8.682,687856254.319
145,8.944,681713998.211
146,9.368,664418445.773
147,9.412,674994262.643
148,9.504,682195286.195
149,9.688,682896160.198
150,9.918,680580762.250
151,10.225,673437848.411
152,10.595,662917980.179
153,10.567,677879625.248
154,10.830,674471652.816
155,11.553,644659395.828
156,11.934,636235294.118
157,12.053,642146021.737
158,12.405,635922934.301
159,11.744,684550238.420
160,11.961,684892567.511
161,12.245,681630216.415
162,12.527,678778318.831
163,12.745,679599372.303
164,13.047,676162182.877
165,13.245,678312570.781
166,13.378,683853490.806
167,13.930,668695333.812
168,14.085,673288178.914
169,14.160,681752683.616
170,14.343,685072857.840
171,14.636,683275621.755
172,14.955,680501237.044
173,15.355,674401432.758
174,15.559,677167427.213
175,15.646,685079253.483
176,16.034,680026942.747
177,16.343,678606498.195
178,16.761,672961279.160
179,17.114,670251139.418
180,17.644,661074586.262
181,19.370,612260299.432
182,18.237,661135932.445
183,19.506,628369424.792
184,18.243,682947322.261
185,18.592,681112844.234
186,19.020,676641009.464
187,21.647,604167136.324
188,22.057,602500068.006
189,22.383,603249698.432
190,22.846,600455221.921
191,20.805,669826580.149
192,20.983,674630701.044
193,21.325,674237467.761
194,21.711,672597669.384
195,22.542,657871972.318
196,22.602,666271657.375
197,22.850,669179256.018
198,23.608,657606912.911
199,23.775,662931566.772
200,25.980,615858352.579
201,26.383,615593450.328
202,25.134,655877138.537
203,24.717,676896629.850
204,25.351,669769555.442
205,27.859,618480562.834
206,26.718,654376525.189
207,26.640,665896621.622
208,27.237,660785842.787
209,27.841,655819043.856
210,28.236,655971100.722
211,28.601,656895283.382
212,28.861,660277052.077
213,29.234,661120407.744
214,29.643,661224842.290
215,30.266,656735280.513
216,30.708,656356389.215
217,31.398,650889419.708
218,31.849,650584445.352
219,33.202,632700379.495
220,33.967,626961462.596
221,34.414,627294763.759
222,35.021,624827846.149
223,34.483,643190383.667
224,35.606,631321912.037
225,36.544,623392348.949
226,39.139,589855438.310
227,36.297,644520649.089
228,36.904,642334272.708
229,37.380,642535527.020
230,38.376,634094225.558
231,38.624,638276253.107
232,39.014,640137796.688
233,39.806,635549263.930
234,40.668,630122159.929
235,40.461,641500457.230
236,41.560,632543599.615
237,41.799,636955573.100
238,42.778,630289962.130
239,43.219,631755431.639
240,43.671,633097478.876
241,44.492,629215184.752
242,45.408,624228682.171
243,45.422,631804279.864
244,46.084,630448051.384
245,47.038,625287001.998
246,47.118,631900165.542
247,48.041,627348431.548
248,50.275,606782376.927
249,49.928,618420485.499
250,50.345,620717052.339
251,54.343,581979316.563
252,54.844,583582816.717
253,55.463,583966860.790
254,58.088,564215121.884
255,53.409,620920631.354
256,54.068,620596878.005
257,54.712,620507128.235
258,55.533,618497542.002
259,55.975,620776382.314
260,56.823,618622740.792
261,57.869,614476870.172
262,58.576,614064736.411
263,59.424,612259255.520
264,59.675,616665069.124
265,62.323,597199268.328
266,61.138,615692237.234
267,61.728,616710828.149
268,62.321,617731807.898
269,64.314,605314830.364
270,65.384,602073901.872
271,67.127,592980797.593
272,67.429,596884070.652
273,66.819,609000942.846
274,67.506,609451722.810
275,67.976,611888754.855
276,68.819,611010796.437
277,69.912,608019596.064
278,70.586,608759584.053
279,71.669,606053914.524
280,72.794,603126631.316
281,73.374,604793005.697
282,74.102,605267550.134
283,76.337,593819170.258
284,80.097,571964093.537
285,79.866,579699121.028
286,80.706,579725324.016
287,78.296,603859788.495
288,79.220,603076798.788
289,80.370,600661167.102
290,81.589,597850200.395
291,81.900,601762417.582
292,85.190,584507289.588
293,83.789,600407141.749
294,84.301,602891638.296
295,85.921,597580917.354
296,89.597,578910811.746
297,87.814,596671897.420
298,88.025,601274456.120
299,89.182,599468480.187
300,90.185,598769196.651
301,91.233,597829754.584
302,92.169,597676181.796
303,93.420,595549710.983
304,95.806,586486524.852
305,95.821,592200561.464
306,96.714,592522613.065
307,98.787,585794547.866
308,97.974,596446240.839
309,99.266,594435738.319
310,101.782,585388379.085
311,103.188,583018005.970
312,102.287,593845317.587
313,104.126,588984441.926
314,104.990,589754148.014
315,105.909,590240206.215
316,109.186,577995274.119
317,113.342,562104303.789
318,109.345,588182943.893
319,110.487,587612280.178
320,110.638,592346210.163
321,111.762,591903527.138
322,114.833,581474802.539
323,114.279,589754320.566
324,117.392,579464086.139
325,116.486,589394862.902
326,117.367,590387008.273
327,121.844,573943452.283
328,120.036,587949481.822
329,121.176,587761421.404
330,122.231,588017769.633
331,122.138,593831420.197
332,124.971,585645757.816
333,127.906,577393351.367
334,126.346,589804251.816
335,131.073,573655520.206
336,132.749,571500440.681
337,133.365,573954980.692
338,135.280,570882199.882
339,138.810,561317181.759
340,136.084,577643220.364
341,140.629,563920969.359
342,137.477,581940077.249
343,141.339,571018713.872
344,139.167,585017770.017
345,140.656,583887285.292
346,143.955,575481726.929
347,142.884,584836972.649
348,145.740,578347632.771
349,144.282,589242580.502
350,145.617,588873551.852
351,148.757,581398535.867
352,152.583,571678470.079
353,151.120,582146334.039
354,153.349,578573893.537
355,154.125,580553122.466
356,153.994,585971089.783
357,156.043,583163525.439
358,157.618,582201423.695
359,159.688,579483480.287
360,190.923,488741534.545
361,166.348,565632060.500
362,165.301,573958149.074
363,163.047,586728329.868
364,168.356,572935256.243
365,173.895,559269961.759
366,166.707,588192409.437
367,177.190,557941904.171
368,172.247,578657764.722
369,172.846,581366175.671
370,176.448,574140823.359
371,182.776,558769324.200
372,179.314,574175446.424
373,177.879,583487842.859
374,180.859,578501749.982
375,183.122,575948001.879
376,185.119,574304917.377
377,197.689,542090182.054
378,192.938,559870549.088
379,196.754,553380759.730
380,205.059,535182557.215
381,198.824,556334657.788
382,230.688,483275835.761
383,198.268,566726723.425
384,203.694,555962414.210
385,201.381,566752821.766
386,208.890,550648245.488
387,205.642,563703941.802
388,200.963,581311704.145
389,204.776,574909842.950
390,204.337,580599695.601
391,209.632,570299105.098
392,209.581,574825847.763
393,211.023,575278116.603
394,213.712,572386988.096
395,213.877,576311384.581
396,213.578,581512477.877
397,215.410,580945852.096
398,216.250,583073220.809
399,226.076,561945531.591
400,223.817,571895789.864
401,227.527,566800432.476
402,227.634,570782993.753
403,225.637,580142680.500
404,227.144,580594371.852
405,229.411,579136353.531
406,231.624,577862535.834
407,238.292,565853180.132
408,237.090,572924307.225
409,241.419,566798213.894
410,240.986,571991733.960
411,246.683,562880547.099
412,245.662,569355683.826
413,245.074,574887560.492
414,244.675,580017933.994
415,248.832,574470928.176
416,250.712,574294776.477
417,253.955,571059542.045
418,254.742,573400789.819
419,254.585,577882114.029
420,256.271,578200420.648
421,261.674,570316202.603
422,261.878,573942431.208
423,265.009,571202993.106
424,266.959,571061653.662
425,269.664,569342774.712
426,278.605,554970485.095
427,274.340,567576605.672
428,270.971,578680021.109
429,277.447,569143576.971
430,273.261,581912530.511
431,280.955,569934622.982
432,285.371,565029859.376
433,289.735,560393028.112
434,286.276,571102740.013
435,288.416,570792709.142
436,292.277,567145933.481
437,290.992,573579019.354
438,295.270,569158207.742
439,298.576,566720158.352
440,305.613,557463196.919
441,301.786,568390322.944
442,313.844,550279043.091
443,304.117,571742500.419
444,307.034,570154341.213
445,309.922,568666470.918
446,318.455,557168428.820
447,313.031,570643949.002
448,315.370,570221593.684
449,318.544,568328701.843
450,319.759,569960501.503
451,324.454,565465989.015
452,323.982,570065052.997
453,325.912,570458755.738
454,326.137,573848805.870
455,332.603,566419274.631
456,334.094,567617592.654
457,335.892,568301674.348
458,347.495,552939823.595
459,335.672,576173043.924
460,341.883,569411172.828
461,339.853,576556222.838
462,341.172,578072807.851
463,349.278,568331512.434
464,351.948,567682407.628
465,354.659,566993224.478
466,364.219,555680488.937
467,359.154,567152603.062
468,358.196,572330411.283
469,358.384,575704880.798
470,361.418,574531428.983
471,367.081,569286402.729
472,372.748,564209857.598
473,371.546,569640459.055
474,374.449,568816709.352
475,373.583,573751348.429
476,375.524,574398312.758
477,376.428,576637938.729
478,382.798,570616105.622
479,387.452,567307635.526
480,400.996,551586549.492
481,393.475,565650376.771
482,396.198,565273767.157
483,394.180,571711334.923
484,395.322,573607863.969
485,409.002,557865853.957
486,402.086,570978626.463
487,414.217,557684996.029
488,415.617,559237336.298
489,412.609,566784384.248
490,420.088,560115975.700
491,412.162,574389541.006
492,419.409,567920516.727
493,416.530,575339865.076
494,424.505,567973446.720
495,433.003,560214940.774
496,436.876,558620459.810
497,437.437,561285273.079
498,435.271,567490101.569
499,437.552,567939348.923
500,437.802,571034394.544
501,443.436,567168660.190
502,443.668,570273303.461
503,451.621,563585515.288
504,456.431,560978829.221
505,456.283,564507663.007
506,462.708,559982606.741
507,514.677,506429636.452
508,511.267,512829938.173
509,527.344,500137401.772
510,525.169,505174524.772
511,470.813,566818804.918
512,476.463,563392028.342
513,480.688,561718607.496
514,484.452,560620016.018
515,485.385,562814569.878
516,480.437,571929705.664
517,484.269,570709308.256
518,487.118,570670071.728
519,496.072,563621244.497
520,500.183,562226225.202
521,502.059,563363114.694
522,509.406,558441196.217
523,498.652,573769550.709
524,498.944,576729348.384
525,506.899,570934742.424
526,510.045,570661710.241
527,519.549,563423981.184
528,524.122,561693468.315
529,528.119,560615652.912
530,528.890,562979069.372
531,526.362,568890957.174
532,534.762,563124410.485
533,533.130,568039453.792
534,537.880,566198051.610
535,546.962,559930580.187
536,543.605,566553493.805
537,551.634,561438029.563
538,552.557,563637315.245
539,547.164,572372520.853
540,548.305,574366456.625
541,557.487,568050630.777
542,557.833,570852165.433
543,571.086,560696662.149
544,578.279,556787239.378
545,576.249,561835682.144
546,578.271,562958668.168
547,585.562,559009372.193
548,576.328,571086575.700
549,585.357,565361476.842
550,587.854,566041908.365
551,603.750,554150396.687
552,595.913,564500549.577
553,615.273,549714929.795
554,617.850,550397229.101
555,601.853,568091793.179
556,600.913,572061566.317
557,604.963,571303345.824
558,610.659,569028253.084
559,628.431,555914265.846
560,624.187,562703164.276
561,631.963,558762082.590
562,637.980,556457343.490
563,628.266,568082777.040
564,633.032,566815402.697
565,633.862,569089565.237
566,639.982,566645611.908
567,655.978,555763342.673
568,659.178,555996808.146
569,659.184,558933496.565
570,666.742,555516226.666
571,672.856,553370739.059
572,667.679,560596478.248
573,678.949,554187477.999
574,679.711,556469511.307
575,678.102,560710261.878
576,682.628,559903713.296
577,689.987,556822180.708
578,688.410,561004494.415
579,682.140,569104696.983
580,692.726,563316520.529
581,699.685,560603531.589
582,698.037,564833577.590
583,714.023,555038946.925
584,707.025,563421955.376
585,714.444,560440356.417
586,721.039,558166911.915
587,707.090,572096912.699
588,715.400,568346301.370
589,711.843,574105438.980
590,722.842,568254196.629
591,741.924,556458804.406
592,746.218,556069909.865
593,747.794,557714710.201
594,750.961,558177013.187
595,745.635,565008013.304
596,768.790,550758298.105
597,748.106,568839637.698
598,752.049,568705475.308
599,771.224,557352465.691
600,769.988,561047704.640
601,783.193,554350718.150
602,775.810,562424325.544
603,772.033,567997033.806
604,779.759,565171710.747
605,776.233,570563542.132
606,784.059,567674157.174
607,810.356,551976027.820
608,802.141,560389537.500
609,809.901,557763304.404
610,817.834,555078414.446
611,813.293,560927318.937
612,815.960,561843541.350
613,818.132,563103257.176
614,824.288,561637544.159
615,831.557,559452629.224
616,850.705,549532202.115
617,839.371,559669354.791
618,847.716,556858740.427
619,837.398,566461011.371
620,832.529,572539815.430
621,841.053,569483875.570
622,841.934,571640646.416
623,861.641,561264765.720
624,864.618,562029992.436
625,874.526,558338174.051
626,877.665,559015970.786
627,872.270,565173359.166
628,878.015,564166106.502
629,896.567,555135732.187
630,886.634,564036569.768
631,900.657,557902933.081
632,905.683,557448838.059
633,907.750,558823766.456
634,912.848,558340718.279
635,1045.759,489688111.697
636,1045.363,492191623.388
637,1047.743,493393614.656
638,1054.264,492654727.848
639,938.242,556182986.905
640,938.146,558855444.675
641,954.156,552057988.421
642,953.535,555006975.098
643,949.749,559827295.422
644,944.419,565617557.461
645,951.403,564085093.278
646,957.090,563345424.150
647,967.154,560076312.562
648,970.006,561022905.013
649,984.369,555400361.043
650,986.727,556638259.620
651,1011.380,545580199.332
652,971.862,570385112.290
653,976.303,570407090.831
654,990.521,564806327.175
655,1013.192,554705080.577
656,1014.271,556656783.049
657,1016.909,557755694.954
658,1026.521,555059880.899
659,1025.784,557995014.545
660,1020.446,563471266.485
661,1016.747,568095663.916
662,1038.320,558821033.978
663,1045.973,557250038.003
664,1045.682,559931114.813
665,1053.205,558447073.457
666,1067.097,553667184.895
667,1047.823,566395207.969
668,1071.407,556422782.379
669,1060.253,564805398.334
670,1062.726,566021721.497
671,1092.781,552922700.889
672,1086.046,558842715.686
673,1088.717,559964099.027
674,1094.096,559698644.360
675,1112.359,552963341.871
676,1115.331,553944570.715
677,1117.761,555196921.345
678,1126.047,553557270.700
679,1168.196,535949171.201
680,1162.595,540914075.839
681,1170.715,539535652.998
682,1192.831,531868417.236
683,1119.677,569114105.229
684,1128.337,567230364.687
685,1134.417,566668385.611
686,1140.169,566282465.143
687,1163.310,557448492.663
688,1168.092,557594216.894
689,1169.255,559472089.493
690,1181.206,556226432.985
691,1165.572,566141552.817
692,1169.009,566931286.243
693,1172.226,567830020.832
694,1181.650,565743467.186
695,1210.632,554590288.378
696,1211.169,556740695.972
697,1219.021,555542313.053
698,1220.280,557361248.238
699,1278.573,534239498.253
700,1275.407,537867519.937
701,1281.265,537706252.805
702,1300.942,531842938.425
703,1250.103,555840481.944
704,1247.653,559312026.661
705,1265.608,553730104.424
706,1259.400,558830897.253
707,1253.974,563637273.181
708,1265.187,561015742.337
709,1257.077,567031023.557
710,1280.075,559203171.689
711,1290.768,556917170.243
712,1289.782,559697883.828
713,1300.063,557614664.828
714,1321.450,550901424.950
715,1293.319,565252462.849
716,1291.838,568278214.451
717,1304.123,565286883.216
718,1319.663,560970841.798
719,1341.573,554118127.005
720,1336.350,558608149.063
721,1355.517,553007245.206
722,1365.917,551083335.225
723,1346.606,561312019.997
724,1356.033,559725941.773
725,1365.137,558300192.581
726,1375.097,556552993.716
727,1388.399,553501670.629
728,1390.609,554905587.408
729,1390.715,557152959.449
730,1398.443,556357320.248
731,1407.289,555135286.356
732,1389.853,564409571.372
733,1402.256,561713177.908
734,1406.246,562414974.336
735,1441.519,550898566.027
736,1433.358,556299620.890
737,1448.519,552723924.229
738,1464.472,548931317.226
739,1435.269,562380179.604
740,1444.539,561042657.900
741,1448.341,561841473.797
742,1466.646,557078515.197
743,1473.565,556707586.024
744,1486.468,554106491.361
745,1489.786,555104726.451
746,1499.679,553666399.276
747,1466.475,568482548.969
748,1475.636,567225239.829
749,1483.343,566544284.093
750,1490.990,565899167.667
751,1522.609,556367066.003
752,1541.997,551569176.853
753,1543.852,553107133.326
754,1554.374,551554598.829
755,1537.014,560006447.567
756,1542.254,560324325.306
757,1543.873,561960851.702
758,1565.826,556280853.684
759,1580.441,553320850.320
760,1585.611,553699488.714
761,1592.789,553382878.711
762,1634.012,541551381.508
763,1885.375,471200633.296
764,1905.076,468163731.001
765,1912.655,468142059.075
766,1950.171,460939164.822
767,1638.162,550882834.543
768,1633.817,554511101.304
769,1641.791,553976247.890
770,1683.410,542390742.600
771,1672.427,548082530.359
772,1680.348,547624239.741
773,1653.387,558719666.962
774,1710.015,542316674.415
775,1805.826,515536242.141
776,1859.845,502502709.634
777,1855.515,505625050.727
778,1853.194,508215493.899
779,1683.532,561592103.981
780,1710.100,554999122.858
781,1742.646,546731282.200
782,1708.131,559923996.462
783,1783.713,538257765.683
784,1802.057,534822487.857
785,1812.539,533766859.637
786,1808.018,537149139.002
787,1786.568,545675734.705
788,1783.577,548677037.212
789,1807.085,543603725.337
790,1798.689,548220398.301
791,1863.907,531049747.654
792,1865.704,532552953.738
793,1908.593,522560081.694
794,1912.848,523372671.535
795,1825.394,550522106.460
796,1895.033,532295042.883
797,1834.150,552039443.884
798,1830.820,555127857.463
799,1889.911,539795153.317
800,1884.576,543358293.855
801,1915.541,536581990.153
802,1900.788,542774478.795
803,1892.263,547261799.232
804,1906.576,545185152.860
805,1957.177,533074039.803
806,1921.833,544903345.920
807,1922.422,546766467.508
808,1920.676,549300467.127
809,1931.295,548310982.009
810,1941.344,547498021.989
811,1935.313,551240787.408
812,1946.247,550174081.707
813,1935.851,555174749.503
814,1962.516,549654773.770
815,1995.690,542512489.415
816,1991.298,545712892.797
817,2004.604,544086026.966
818,2055.102,532667898.722
819,2291.090,479556245.281
820,2383.246,462703388.572
821,2391.881,462721733.230
822,2320.598,478680278.101
823,2031.517,548793603.007
824,2039.262,548704603.920
825,2050.911,547576784.171
826,2084.181,540797537.258
827,2318.293,487953233.694
828,2373.866,478260821.799
829,2395.462,475668400.501
830,2391.469,478188929.064
831,2108.675,544281305.559
832,2109.635,546000012.324
833,2128.626,543082285.944
834,2138.867,542430832.773
835,2793.945,416746124.208
836,2809.958,415861771.599
837,2803.679,418290576.774
838,2850.585,412884002.407
839,2178.565,542182325.522
840,2211.065,536125351.358
841,2245.312,529835783.178
842,2204.428,541589644.116
843,2302.482,520375062.215
844,2307.091,521185843.125
845,2328.368,518260966.480
846,2370.136,510937546.200
847,2451.985,495635514.083
848,2496.966,488432915.787
849,2442.581,501076565.322
850,2465.000,498275862.069
851,2639.029,467061976.962
852,2660.043,465007676.944
853,2669.902,464923788.963
854,2652.200,469674884.247
855,2448.187,510603458.804
856,2474.288,506991923.333
857,2435.731,516824553.286
858,2493.102,506701059.162
859,2843.674,445789340.832
860,2898.212,438929933.352
861,2889.527,441786756.794
862,2914.790,439485470.994
863,2832.081,453896373.020
864,2842.776,453762480.055
865,2808.366,460919000.586
866,2832.501,458578405.445
867,2933.626,444306372.387
868,2941.171,444701808.905
869,2991.005,438805624.865
870,2963.242,444447669.141
871,3220.326,410378521.305
872,3228.332,410772403.830
873,3234.883,411352507.649
874,3262.337,409294088.256
875,2834.616,472672047.995
876,2840.863,473251526.737
877,2833.097,476175812.547
878,2869.068,471816040.610
879,2982.195,455470845.468
880,3020.849,451179122.161
881,3035.867,450479445.246
882,3053.754,449367544.341
883,3007.942,457765067.943
884,3072.090,449731032.619
885,3044.953,455280672.641
886,3064.125,453967417.126
887,3588.576,388936504.619
888,3639.175,384827369.940
889,3631.573,386937213.709
890,3629.871,388426475.762
891,3526.639,401145663.619
892,3523.842,402817315.873
893,3562.529,399784510.947
894,3559.153,401509563.652
895,3175.433,451539915.974
896,3141.868,457895198.653
897,3210.909,449551371.901
898,3174.594,456216317.425
899,3199.978,454111058.889
900,3216.299,453316062.966
901,3215.869,454889612.108
902,3261.680,449995590.003
903,3669.828,401280020.208
904,3735.402,395546858.946
905,3681.476,402674158.408
906,3735.484,398169241.790
907,3349.189,445566161.241
908,3406.278,439549157.174
909,3399.791,441844471.616
910,3421.145,440537305.493
911,3324.501,454840008.170
912,3336.742,454665375.987
913,3397.387,448019902.943
914,3353.600,455362562.023
915,3743.924,409228859.881
916,3738.049,411217346.803
917,3736.902,412692231.694
918,3734.969,414258127.444
919,3394.239,457334653.806
920,3533.950,440689879.596
921,3497.927,446681683.752
922,3383.646,463273905.131
923,3659.137,429790121.004
924,3681.881,428524997.956
925,3706.076,427111114.289
926,3709.026,428157028.826
927,4138.460,384973146.049
928,4136.097,386441010.450
929,4147.291,386645204.785
930,4154.354,387235656.855
931,3633.821,444135520.709
932,3617.511,447577114.762
933,3644.832,445653592.264
934,3683.497,442395095.747
935,3676.845,444620523.846
936,3680.952,445550963.990
937,3683.839,446630242.527
938,3724.763,443138890.716
939,3816.508,433870972.627
940,3847.935,431703757.990
941,3849.308,432928526.894
942,3877.041,431203532.797
943,3837.773,437004380.926
944,3869.909,434755641.024
945,3898.676,432920624.848
946,3917.284,432233422.953
947,4301.729,394854312.301
948,4356.593,391118193.506
949,4350.814,392878366.669
950,4444.303,385831029.073
951,4017.457,428174017.046
952,4047.411,426347315.852
953,4039.449,428535266.567
954,4070.629,426592874.959
955,4674.743,372633907.361
956,4692.046,372427216.613
957,4674.259,375018796.776
958,4745.985,370510194.196
959,4160.352,423990123.432
960,4159.300,425425432.164
961,4166.660,426002448.484
962,4199.862,423955419.488
963,4835.939,369341444.133
964,4833.999,370641923.592
965,4853.796,370280137.443
966,4879.951,369441699.722
967,4447.451,406628904.062
968,4528.560,400586160.722
969,4464.553,407589834.413
970,4546.113,401517956.109
971,4382.763,417772355.475
972,4429.429,414649404.246
973,4432.329,415658366.967
974,4487.233,411839734.643
975,4486.194,413205213.595
976,4494.312,413729254.222
977,4490.041,415397023.323
978,4523.650,413578129.166
979,4709.004,398518981.509
980,4707.472,399871523.399
981,4696.936,401996595.653
982,4737.829,399746874.782
983,4778.835,397528722.795
984,4754.261,400804206.584
985,4806.403,397666040.488
986,4863.227,394217771.862
987,4824.772,398570047.662
988,4842.386,398328539.691
989,4918.834,393329666.746
990,4843.546,400656461.196
991,5641.305,345041535.957
992,5348.796,365013542.487
993,5421.521,361207364.870
994,5384.219,364809746.409
995,4908.180,401401283.164
996,4936.239,400324188.517
997,4935.302,401607428.684
998,4993.572,398116615.521
999,4934.897,404062333.621
1000,5011.849,399054321.070
